,Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,CompetitionOpenSince
0,1,c,a,1270.0,9.0,2008.0,0,,,,2008.75
1,2,a,a,570.0,11.0,2007.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2007.91666667
2,3,a,a,14130.0,12.0,2006.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2007.0
3,4,c,c,620.0,9.0,2009.0,0,,,,2009.75
4,5,a,a,29910.0,4.0,2015.0,0,,,,2015.33333333
5,6,a,a,310.0,12.0,2013.0,0,,,,2014.0
6,7,a,c,24000.0,4.0,2013.0,0,,,,2013.33333333
7,8,a,a,7520.0,10.0,2014.0,0,,,,2014.83333333
8,9,a,c,2030.0,8.0,2000.0,0,,,,2000.66666667
9,10,a,a,3160.0,9.0,2009.0,0,,,,2009.75
10,11,a,c,960.0,11.0,2011.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2011.91666667
11,12,a,c,1070.0,7.0,2008.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2008.58333333
12,13,d,a,310.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2008.58333333
13,14,a,a,1300.0,3.0,2014.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2014.25
14,15,d,c,4110.0,3.0,2010.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2010.25
15,16,a,c,3270.0,7.0,2008.0,0,,,,2008.58333333
16,17,a,a,50.0,12.0,2005.0,1,26.0,2010.0,"Jan,Apr,Jul,Oct",2006.0
17,18,d,c,13840.0,6.0,2010.0,1,14.0,2012.0,"Jan,Apr,Jul,Oct",2010.5
18,19,a,c,3240.0,7.0,2008.0,1,22.0,2011.0,"Mar,Jun,Sept,Dec",2008.58333333
19,20,d,a,2340.0,5.0,2009.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2009.41666667
20,21,c,c,550.0,10.0,1999.0,1,45.0,2009.0,"Jan,Apr,Jul,Oct",1999.83333333
21,22,a,a,1040.0,7.0,2008.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct",2008.58333333
